User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /webstat/
Disallow: /trackback
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: */trackback
Disallow: /cache
Disallow: */cache
Disallow: *?*
Allow: /wp-content/themes/*.css
Allow: /wp-content/plugins/*.css
Allow: /wp-content/uploads/*.css
Allow: /wp-content/themes/*.js
Allow: /wp-content/plugins/*.js
Allow: /wp-content/uploads/*.js
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://whiteclinic.com.ua/sitemap_index.xml
